country,total_cases,total_deaths,total_recovered,active_cases,total_test,population
USA,1.0,1.0,1.0,0.15897085062219826,1.0,0.2380191281844041
India,0.42883039580388105,0.4684646515466465,0.4357390256735852,0.00016023566237770732,0.7891360577882114,1.0
France,0.3793234030017182,0.14496242061548104,0.3875194343021326,0.008722298175650789,0.23407702931260485,0.046625221411179044
Germany,0.36258126636757637,0.14626699678269275,0.36909864069164544,0.019723320944818854,0.10547416555418508,0.05963436731006992
Brazil,0.3534134945492021,0.6152815474850719,0.35450441010900424,0.019003127836650563,0.05498738495192892,0.15309876875694867
Japan,0.31275835232494925,0.060373278255151444,0.21285860112462965,1.0,0.07944649316093291,0.08928053534886161
S. Korea,0.28980779420062347,0.02955685895483854,0.2935260688023569,0.03859378643535272,0.013626159433295293,0.036491354650017516
Italy,0.2442855281545155,0.1649106082873245,0.24688412859264353,0.02300545860359596,0.22889357388075457,0.04284189439496922
UK,0.23296629986609194,0.1802142223516795,0.23706503352025116,0.004574431428175437,0.4505188424683109,0.04869640240517359
Russia,0.21074235675594666,0.34874728029410335,0.21077203182514367,0.018952546322714807,0.23572365648097074,0.10365608788863305
Turkey,0.16356267985667436,0.08958325058366103,0.0,0.0,0.14031624728863154,0.06082755804316481
Spain,0.13178394749261915,0.10453733003217307,0.13380701885407228,0.005053129763130605,0.40612438029089193,0.03321348400990481
Vietnam,0.11062236849065772,0.03811869171664747,0.10473932026676844,0.07951003130027907,0.0739990772410371,0.07034786408806394
Australia,0.10840481597640528,0.01643077493413126,0.11089086887362219,0.003748875383036275,0.06797105257283409,0.018532776270795692
Argentina,0.09632853029653793,0.11511781346679201,0.09748086360718551,0.0027100369975470704,0.030794156473323512,0.03270950847622541
Taiwan,0.09184160028782443,0.014436838830118233,0.09010575992985743,0.03866555009952872,0.026044692089590624,0.016982834745800597
Netherlands,0.08236808028065645,0.020291543645487162,0.0843617899584061,0.001071889844053723,0.022403606546423236,0.01223592932682334
Iran,0.07259667220669307,0.12776461138547224,0.0724175656492801,0.007491542204795237,0.04692123785210229,0.06115519247305842
Mexico,0.07071467684207286,0.2932189401863302,0.06520382746312159,0.039207155768602536,0.016688782227354364,0.09353035687429259
Indonesia,0.06459200649969707,0.14194724322225016,0.06479498553824703,0.00038931331303620743,0.09842705854643366,0.19844177400411578
Poland,0.061232365782706535,0.10480389430991187,0.05266278770344426,0.08450481884787728,0.03286562854295986,0.026829896525812594
Colombia,0.06100283870369371,0.12576714462877395,0.060988269972342544,0.003133680002351949,0.031859342876818526,0.03662135526789066
Austria,0.05547407303729011,0.019144081522770504,0.056553808102716964,0.0025885135407808435,0.18215862324396534,0.006445688313527762
Greece,0.05478376430091134,0.03144928879414971,0.05588291256796263,0.0009549315058737554,0.08814061446185549,0.007334284050753592
Portugal,0.05339798352457007,0.022968661044102265,0.054601404092953276,0.00050389778955132,0.03958816804471156,0.007209114832338325
Ukraine,0.05153827290143956,0.09799326528000282,0.05184719617688338,0.000530375477351625,0.028110783210653096,0.03070606162674943
Chile,0.04912793146081106,0.056324502288304275,0.049856064449239,0.00032996677141483436,0.0414950379234831,0.013685312196445077
Malaysia,0.0483372358183245,0.032607342874922216,0.049247178662559184,0.0008938502191896038,0.05834038842425132,0.023589024907681312
Israel,0.045934053902739636,0.010762312047910958,0.04705992124436303,0.0005253538469067395,0.035671838489386105,0.006630022269595024
DPRK,0.04580568150731919,6.531707467771761e-05,0.04710430415652141,0.0,0.0,0.0184772443246725
Thailand,0.045365850578063506,0.02989138829676901,0.046313731683178566,4.409904554326646e-05,0.014890747012655952,0.04981986344662244
Belgium,0.045025293277563,0.029619528040002296,0.04584044225632619,0.001210760751447736,0.03151191086589482,0.008295190112355317
Czechia,0.04405136753838331,0.037347244104913344,0.04479055987992592,0.0008585162013319555,0.049052957405074114,0.007632974160822597
Canada,0.04366975333689531,0.04446857057112721,0.0438599596641541,0.005100424391684253,0.057200598156279404,0.027291022181486678
Peru,0.043011048241225244,0.1932423307603702,0.04203090402800736,0.0003653920916442078,0.032551766891541434,0.02394671340056518
Switzerland,0.04209048303722331,0.012756248151923985,0.04309761381495468,0.0004089433229571231,0.020105264683613903,0.006237337411038268
Philippines,0.03909378033440855,0.058081001999232086,0.039458530840335515,0.0008768679780487185,0.02961059178778321,0.07998468107974833
South Africa,0.0389259441762811,0.09055682806162754,0.038614278433875174,0.003731071420549863,0.022824886278273247,0.043192636507025706
Romania,0.03191076129974593,0.05964684646515466,0.032096474574587024,0.0004862764318083585,0.0227532716380722,0.013529720659459921
Denmark,0.030454297008731243,0.007189291530405539,0.03122544635298643,0.00011440187177166227,0.11134774553114657,0.004148171610762759
Hong Kong,0.027613837024026904,0.011790614642499348,0.024767214487869504,0.03236112133190439,0.06563349298420657,0.005406033853169545
Sweden,0.025849657114414278,0.020518388080516533,0.026233380353691247,0.0011114237710107301,0.016735626915371643,0.007264851522876446
Serbia,0.023716579317901876,0.015624020795544317,0.024086656762543002,0.001184191761275706,0.01047951676140003,0.006151585758005796
Iraq,0.0236623262413983,0.022397577972257898,0.02407649123007177,6.144649617105244e-05,0.01685109529492745,0.029975837116308683
Singapore,0.02127804124915247,0.0015199459810139153,0.021164934688575804,0.006473155550572475,0.021345032303577646,0.004225374473553767
Hungary,0.02104134504787745,0.04296539519036838,0.02111920953135326,0.00035726618056066594,0.009824310183969218,0.006829263467456319
New Zealand,0.020944489918198684,0.003337349450762842,0.021409993107275514,0.0008449121479449023,0.006648059793114348,0.003482221206411876
Bangladesh,0.01955482226834176,0.025987369090018402,0.019666791807990185,0.0014078825720024199,0.013145873776505309,0.1193529762831122
Slovakia,0.01785934884637978,0.018488262786479366,0.018152966372941667,5.825091316067081e-05,0.006372282083284877,0.003881750073588555
Georgia,0.01741103397591958,0.014939956837770923,0.017533549884177574,0.0018905069089417707,0.01458837926052263,0.002821447707719067
Jordan,0.016766264041594498,0.012464969305388218,0.017084085307214086,0.00017055283038265373,0.014831350514137392,0.007323074294036139
Ireland,0.016317651657359027,0.007469095755714141,0.01663182767618326,0.0006033260723600513,0.011194939783206436,0.0035689503718420194
Pakistan,0.015128172389385722,0.027044799569260373,0.015186012614201985,0.0006376557641287224,0.02635799331534441,0.1631478812831824
Norway,0.014183259041904296,0.004512174131790438,0.014526200470675996,8.299385589819712e-05,0.009486221762165058,0.003918132729570869
Finland,0.013998637348520382,0.007625327137037871,0.014286708421212964,0.00022013001822943155,0.010361590268659777,0.003949121649872355
Kazakhstan,0.013492844736121406,0.01208807213123436,0.013649645357634733,0.0008401644246151924,0.00997989814356662,0.013653212822059837
Slovenia,0.012686054558114498,0.006228071336837506,0.012940416882959754,0.0003320667259645137,0.0024355607935064917,0.00147731199838898
Lithuania,0.012446248858026964,0.00842501997025425,0.012657844688606498,0.0004375209653071074,0.008924364856596699,0.0018922564138064801
Bulgaria,0.012432438460523224,0.033699197217845686,0.012381134946959953,0.0002516293364746219,0.009473563901884162,0.0048659479451429654
Morocco,0.012209917351057118,0.014383879039839002,0.012394853481071616,5.75204941868693e-06,0.011148791747399972,0.02685333620673162
Croatia,0.012165194312580794,0.015779369513696725,0.012328599869926583,4.8846768872976306e-05,0.0047215284576405695,0.0028858199205077533
Lebanon,0.011791469024746773,0.009523935618548285,0.010733884430864258,0.011893229545666616,0.004134715366129117,0.004752380199322328
Guatemala,0.011783925610960852,0.01774682572257014,0.011888195447146194,0.0002923501942640563,0.005826609408717997,0.013211729833693163
Bolivia,0.01140131329874291,0.019723991226328078,0.011311799886578319,0.001780122341526017,0.0023325968038188033,0.00852579630619691
Costa Rica,0.011383942333154467,0.008083429322953214,0.00849474331926881,0.02887957929327947,0.004017611405825892,0.0036842292975471642
Tunisia,0.011040169964437315,0.025869092225061455,0.0,0.0,0.004308701669199993,0.00856418588399641
Cuba,0.01067626263118726,0.007529116851363935,0.010893887938071655,9.95195851804564e-06,0.012328053226029166,0.008037392722741961
Ecuador,0.01008892245270817,0.03172467970360171,0.009984743904428441,0.00033005807378655953,0.0026576273076368458,0.012877116320739224
UAE,0.010071359542748584,0.002072493126260553,0.01019252541425063,0.0013079977773350626,0.17126505365520917,0.007167323511394925
Uruguay,0.009911095590062717,0.006716184070577747,0.010105713740836105,0.00010609335594467004,0.00527215874385619,0.0024853810781536047
Panama,0.00988221755942425,0.0075873726206710885,0.01006887108771464,8.208083218094523e-05,0.006444908938455596,0.0031614272305476483
Mongolia,0.009672710278321641,0.0019233230503073874,0.009925290343645234,3.104280638656438e-06,0.003474680506049097,0.002401536818403283
Nepal,0.009607746705908285,0.01060961131927251,0.009761516706919379,1.6434426910534084e-06,0.005176560471788535,0.021487913550447192
Belarus,0.009539942356802012,0.006282796453459378,0.009727249979987225,0.00012115824727932628,0.011766042850048028,0.006705948323465145
Latvia,0.009360647119717317,0.00548839959927092,0.00956181827582917,2.802982811963313e-05,0.006775390228507262,0.0013143717009276492
Saudi Arabia,0.007946084284923147,0.008450617202222547,0.00804881200504775,0.00026112478313404156,0.03884009203710322,0.025482794866138442
Azerbaijan,0.007945911534989117,0.008901658082767326,0.008069794453624293,1.871698620366382e-05,0.006455715669656519,0.007322602244412826
Paraguay,0.007737767058921624,0.017494384055572472,0.0,0.0,0.002291283948208188,0.005193856078507926
Bahrain,0.00672234294670081,0.0013619492733475441,0.00689282318243561,4.647290720812138e-05,0.009210331967202659,0.0012682658179904503
Sri Lanka,0.006449177314908619,0.014853455846981512,0.006466048468725873,2.739071151755681e-07,0.005592286816398627,0.015338656760161232
Kuwait,0.006361545112263272,0.002268444350293706,0.00651617540020295,4.656420957984657e-06,0.007290485216618043,0.0031140530697068513
Dominican Republic,0.006335027997389863,0.0038695953430691083,0.006363672674236462,0.000997569713469419,0.0032254031704171356,0.007860173635093538
Cyprus,0.006167729283501606,0.001135987501489494,0.006251526125235866,0.0007262190647021561,0.008311645442092255,0.0008697279706554844
Myanmar,0.006082861079800719,0.017203105209036704,0.006062792651985986,2.83037352348087e-06,0.008571878668371268,0.03926197597856626
Palestine,0.005959901515646499,0.004769911777816027,0.0060741030405413576,1.4517077104305108e-05,0.002654290619448911,0.003800241890739144
Estonia,0.005891598111175254,0.00257031515488532,0.005181362031138131,0.007850999642277307,0.003154900759612068,0.0009397697553506711
Moldova,0.005745547639172529,0.010550472886794036,0.0049756037583611875,0.007539567252322687,0.002773076718939388,0.0028530359319850884
Venezuela,0.005293653006190513,0.005159166236368371,0.005378879313999076,6.747245270491493e-05,0.0028961194669011392,0.020806433850958306
Egypt,0.0049487097768093884,0.021724988635711668,0.004364092698247055,0.0044601208587755,0.0031843963934387472,0.07546871456428694
Libya,0.004867296571789076,0.005681702833790112,0.004941840373328094,3.652094869007574e-07,0.002141210577150844,0.005005393110072896
China,0.0048302513081584725,0.0046534002392017194,0.003741044252250523,0.010862882280747855,0.13795093283451104,0.0
Ethiopia,0.0047940601969794555,0.006683525533238888,0.004801792892001116,0.0004955892737243279,0.004707410904051618,0.08588793461182267
Qatar,0.00472690845873507,0.0006055069355258687,0.004851673087253164,2.40125237637248e-05,0.003505134036665646,0.002118475532007319
Réunion,0.004663192524734143,0.000811167454443547,0.0041310750073288065,0.006062842692039474,0.0013826649559336998,0.0006455570075220595
Honduras,0.00451790983021599,0.009801091854342924,0.0,0.0,0.0013964738443104344,0.007266469572488885
Armenia,0.004280388268145058,0.00769417486440087,0.004294809166258655,0.00019438274940292814,0.002796007612749804,0.0021128244439716113
Bosnia and Herzegovina,0.0038521219872507477,0.014347689849814861,0.0037413502051695602,0.0005519228370787696,0.001624993875517453,0.002309998291976592
Oman,0.0038335513693426603,0.004084965156871312,0.003796471077841242,0.0009269016777541223,0.02155483325539235,0.003784923027360929
North Macedonia,0.0033246972442239524,0.008507107645187058,0.003322283531129757,1.5247496078106622e-05,0.0019107868230707095,0.001479636700600172
Kenya,0.00328997450748418,0.005020588118471051,0.0033263990913632562,7.4867944814655274e-06,0.0034203743969521312,0.039964418520288
Zambia,0.0032703290010976916,0.003572137854334097,0.0033072918380969395,0.00014717942322100525,0.0033332333792605614,0.013841741905878856
Albania,0.003207025747494723,0.003173174100897227,0.0032465651183925777,0.00014800114456653196,0.0016735448441352288,0.002037757179175227
Botswana,0.0031596154878223964,0.002471456879697423,0.003216788990755968,4.501206926051835e-05,0.0017475779366275296,0.0017354662688922507
Luxembourg,0.0028575910198288517,0.0010000573731061358,0.0028521819363047673,0.0006969110033783703,0.0038044858365298743,0.0004566731755674486
Montenegro,0.0027481635338402147,0.0024688088901834615,0.0027951266516288505,3.1773225360365896e-05,0.002326037236962522,0.00044642102554066004
Brunei,0.0026412985052063375,0.00019859921354711436,0.0024042076461404595,0.0028663466579405945,0.0006188685773355416,0.0003166649634964595
Algeria,0.002604425991509763,0.006073605281856417,0.0018036319355196524,0.007463786283790779,0.00019904681440692534,0.0322402413863854
Nigeria,0.0025572556623013653,0.0027848023055162033,0.002564576322960901,0.00031572360142570477,0.004922239305174812,0.15408932010362889
Zimbabwe,0.0025106419717692828,0.004988812244303513,0.0025162258923040397,9.157627884036492e-05,0.0021776899769522704,0.010899389777470802
Uzbekistan,0.0024046982761168918,0.001444919611451672,0.0023833337615029294,0.0006796548551223096,0.001188029122604158,0.024442846085683763
Mozambique,0.0022264491358549247,0.0019709868615586947,0.0022581792787187568,8.728506736928103e-05,0.0011821765542786539,0.02352389698894446
Martinique,0.002204308352643577,0.0009682814989385976,0.0,0.0,0.0007146961928290348,0.0002659452220422468
Laos,0.002091886534465109,0.0006690586838609452,0.0,0.0,0.0010632628501753053,0.005318394712561932
Iceland,0.002002776360161961,0.0002021298662323964,0.0,0.0,0.001721268969349328,0.0002455461378685647
Afghanistan,0.0020014039579082884,0.006957151116348246,0.0018365860257346476,0.0013307320678946348,0.0010250599259067782,0.02897303238512934
Kyrgyzstan,0.0019826605900661724,0.00264004554541964,0.0019384190005289927,0.0006569205645627375,0.0016443708084207206,0.004783249685381769
