country,total_cases,total_deaths,total_recovered,active_cases,total_test,population
El Salvador,0.0019365267604619471,0.00373366521468575,0.0017706778453046574,0.001656681534953561,0.002250422881902606,0.004656790150601575
Guadeloupe,0.001932774248006101,0.0008888418135197518,0.0,0.0,0.0008087709692821994,0.00028422079382913075
Trinidad and Tobago,0.0018033461585443614,0.0038184008791325185,0.0018087147017552686,2.9034154208610217e-05,0.0007664346901886181,0.0009999667460946083
Maldives,0.0017822994582485292,0.00027450824628067806,0.0016155004986588455,0.001982813606755937,0.00190875032242474,0.0003845960323307811
Ghana,0.0016421512756584517,0.001290453556470583,0.0016742138507669633,1.278233204152651e-06,0.0021790375851273975,0.023030512002310974
Namibia,0.0016385907075737486,0.0036083270443582377,0.0016427895251471538,1.835177671676306e-05,0.000916220950867,0.0018724687192051604
Uganda,0.0016353180560457602,0.0032040673118934448,0.000991198632639162,0.006056908037877336,0.0025972780854883982,0.03443179929983325
Jamaica,0.0014722325211040917,0.0030716678361953687,0.0010087761213102928,0.00435649266686741,0.0010208248322687587,0.002122157376885534
Cambodia,0.0013310190472541705,0.0026974186515554732,0.0013385341513382691,1.1869308324274616e-06,0.0026654017048954007,0.01220549634448184
Rwanda,0.0012772458316784529,0.0012957495354985061,0.0012984148411484056,5.75204941868693e-06,0.005137846266875189,0.009668816126616494
Cameroon,0.0011899399344640494,0.0017344331316447986,0.0011706745627259197,0.00031152369232634607,0.0015103678588452671,0.01984282487871225
Malta,0.0011234216126444353,0.0007273144531680988,0.0011411353018653387,5.615095861099145e-05,0.0018185683488574993,0.0003156710999823169
Barbados,0.0010187639442787025,0.0005040006708240102,0.0010419177310563106,1.4608379476030296e-06,0.0006814379473092946,0.00020476076604713356
Angola,0.0010094258506225947,0.0017044225838199014,0.0010186850481074942,3.378187753832006e-06,0.0012931132456908468,0.024901572392745378
Channel Islands,0.000970384365532104,0.00019683388720447334,0.0009946233314425772,1.0499772748396776e-05,0.0010801627016408632,0.00012545074198579742
French Guiana,0.0009407481546276214,0.00037071853195461347,0.000111070779059465,0.007884325007957002,0.0005615094416562823,0.00022334843088316525
DRC,0.0009166207471749436,0.0012913362196419035,0.0008316392506368188,0.0008935763120744282,0.000730022541466949,0.06770840359573961
Senegal,0.0008531639380750605,0.0017397291106727218,0.0008579413322250074,1.826047434503787e-07,0.0009885417274054925,0.012550314375949374
Malawi,0.0008498720921099577,0.002370833278166885,0.0008425449917831409,4.601639534949544e-05,0.0005386845976254822,0.014346923867586509
Ivory Coast,0.0008443344970024816,0.0007352584217099834,0.0008600040470662574,1.0043260889770828e-06,0.001441314795028292,0.019722501989035118
Suriname,0.0007871158799647467,0.0012339631135060705,0.0,0.0,0.00020658410849967092,0.00042429796495653744
New Caledonia,0.0007662419296029431,0.0002771562357946396,0.00078487780126915,4.565118586259468e-07,8.532610073146594e-05,0.00020681674121372898
French Polynesia,0.0007481223809670418,0.0005728483981870099,0.0,0.0,0.0,0.00020201733307068415
Eswatini,0.000711422617204496,0.0012551470296177627,0.0007172720756109542,3.1955830103816277e-06,0.0009041855941705192,0.0008423078592531383
Guyana,0.0007000691076513863,0.0011421661436887376,0.000704254272378376,2.729940914583162e-05,0.0006189401393819496,0.0005645009685889536
Belize,0.0006780914771555103,0.0006072722618685097,0.0006903580881846914,2.099954549679355e-06,0.0004966371532975232,0.00029303333468843804
Fiji,0.0006604325950103524,0.0007793915802760088,0.0006590818042998998,0.00010563684408604409,0.0005756994194849721,0.0006465558474629539
Madagascar,0.0006509025569831013,0.0012524990401038012,0.0006550353302094093,3.4694901255571957e-06,0.0004519695034390387,0.020743223278357106
Sudan,0.000611697919177139,0.004414198519773861,0.0005752309655857347,4.172518387841154e-05,0.00048536397550495296,0.03269655981381726
Mauritania,0.0006109589333482384,0.0008800151818065468,0.0006162187872877035,2.109084786851874e-05,0.0008707781892046516,0.0034849070550216263
Cabo Verde,0.0006067745460573206,0.0003645398897553699,0.0006193671415190853,5.478142303511361e-06,0.0003462758096678874,0.00040357256937155955
Bhutan,0.0006007858816776583,1.8535926597730674e-05,0.000607602758309659,9.312841915969314e-05,0.0019862640893911214,0.0005601615244613953
Syria,0.0005513410116712159,0.002792746274058088,0.0005358025168259548,0.0,0.00012611215621731936,0.013766793364406407
Burundi,0.0005133264289663404,3.354120051017931e-05,0.0005269693599698839,5.478142303511361e-06,0.00029809644637543447,0.008975227359004294
Seychelles,0.0004861950921052743,0.00015181806546712742,0.0004978150076203496,4.839025701435036e-06,0.0,7.068374374616715e-05
Gabon,0.00047003337605503186,0.00027009493042407553,0.00048038556068423667,9.130237172518935e-08,0.001398399122016806,0.0016575290276963001
Andorra,0.0004590733524627653,0.00014563942326788386,0.0004694206028439074,1.0134563261496018e-05,0.00021540865723442855,5.5069849353381874e-05
Papua New Guinea,0.00044862198145402776,0.0005913843247847405,0.00043407810597062286,0.00019155237587944728,0.00021481460602990995,0.006605971199103638
Curaçao,0.0004412897064763643,0.00026038563553954994,0.00044136175933350583,8.865460294515887e-05,0.0004282453917648237,0.0001176775633995062
Aruba,0.0004221624498919622,0.00020830850843163995,0.0004188396767127755,0.00012042782830552476,0.00015337126054541873,7.650118661900611e-05
Tanzania,0.0004094077464295084,0.00074673304293715,0.0,0.0,0.0,0.04500008536704633
Mayotte,0.0004030543877446744,0.00016594067620825554,0.0,0.0,0.00015253838178843037,0.00020350670650568327
Mauritius,0.0003996953612496715,0.0009206176876872901,0.0003942154014547903,6.080737956897611e-05,0.00030924719271511406,0.0009062265062893049
Togo,0.00037764095300533827,0.0002559723196829474,0.0003855105474357351,2.739071151755681e-07,0.0006956201653980125,0.00617136421067172
Guinea,0.000366949651532672,0.00041220370100667733,0.0003726407859381749,1.4608379476030296e-06,0.0005691398526286911,0.00985737080348738
Isle of Man,0.0003647230968274129,0.00010238892787317895,0.0,0.0,0.0001299782311100065,6.094843118345707e-05
Bahamas,0.0003597613348333658,0.0007352584217099834,0.0003589123823775106,2.6660292543755292e-05,0.0002223070660694843,0.0002847340767026722
Lesotho,0.0003338392475105007,0.0006381654728647274,0.0002564082850510841,0.0007383622801416063,0.00037179587004894176,0.001546743815348019
Faeroe Islands,0.0003325724146609568,2.471456879697423e-05,0.0,0.0,0.0006707864109078099,3.500063118153247e-05
Haiti,0.0003269868334606948,0.0007590903273356371,0.0003260175088565228,1.6708334025709653e-05,0.00011417336517382262,0.008303724684234633
Mali,0.00031457762986629846,0.0006558187362911376,0.0003153979817312354,7.578096853190717e-06,0.0006805654076591164,0.015266087661594246
Cayman Islands,0.0003019956763378734,3.2658537338858804e-05,8.441339730723336e-05,0.0020891808698157827,0.0001920733947521408,4.782843751142445e-05
Saint Lucia,0.0002859779185659882,0.00036100923707008787,0.0002871516186898111,2.729940914583162e-05,0.00018190813538889776,0.0001316001836147913
Benin,0.00026856856410331615,0.00014387409692524284,0.0002745976795602892,2.739071151755681e-07,0.000521032051382646,0.009088893211523752
Somalia,0.0002621288304514678,0.0012013045761672116,0.0001300990767337718,0.001166387798789294,0.0003452791141781581,0.011973137026587404
Congo,0.0002434814347949232,0.0003407079841297162,0.0002369259927227223,8.975023140586113e-05,0.0002998837731489716,0.004121764557663455
Solomon Islands,0.0002358036599492023,0.00013504746521203777,0.0,0.0,0.0,0.000512684991413133
San Marino,0.00022478605304559286,0.00010768490690110201,0.0002297212949518489,2.647768780030491e-06,0.0001359109834152207,2.4231643690665496e-05
Timor-Leste,0.00022467088642290703,0.00012180751764223014,0.0002280040108256407,1.5977915051908137e-05,0.00024014584607164703,0.0009735518728961231
Micronesia,0.00021757854190917238,5.1194463936589474e-05,0.0,0.0,4.7392180781966053e-05,8.35250575200997e-05
Burkina Faso,0.00021133075262846703,0.0003495346158429213,0.00021314062062983882,3.0129782669312487e-06,0.00021468182825705673,0.015713307759087622
Liechtenstein,0.00020475665791681852,7.855702224752523e-05,0.0002095974884384093,1.278233204152651e-06,9.69596753360663e-05,2.729001338869228e-05
Gibraltar,0.00019572567525453935,9.797561201657641e-05,0.00016362559499083617,0.00033864049672872735,0.00046065523904763165,2.3960783891746806e-05
Grenada,0.0001888252751119477,0.00021007383477428097,0.00019105279376516114,7.669399224915906e-06,0.0001577649977561979,8.067143223700358e-05
Bermuda,0.0001800534173507116,0.0001385781178973198,0.00018350266527924586,1.4608379476030296e-06,0.0008837024672245849,4.40335566541332e-05
Nicaragua,0.00017741418224749507,0.00019859921354711436,4.169842203005506e-05,0.0012819766013933837,0.0,0.00481938494186271
South Sudan,0.00017623372436496548,0.00012180751764223014,0.00017878506865667392,1.0499772748396776e-05,0.0003537406795208949,0.008259809850904435
Tajikistan,0.00017064814316470356,0.00011033289641506353,0.00017038616755665574,3.624704157490017e-05,0.0,0.007078941461365082
Equatorial Guinea,0.0001649282009046415,0.00016152736035165302,0.00016662590748719989,1.132149409392348e-05,0.0003153015142798886,0.0010640041164547104
Tonga,0.0001605518692425806,1.1474621227166607e-05,0.00015433844348071028,9.888046857838008e-05,0.00046128119140536824,7.660071515404185e-05
Samoa,0.00015434246883610386,2.5597231968294737e-05,1.5840465646920325e-05,0.0013195931785441619,0.0001615724435024304,0.0001437753671220918
Monaco,0.00015404495506083217,5.7373106135833034e-05,0.00015773353393712188,8.217213455267042e-07,6.780805664814346e-05,2.828245506662008e-05
Dominica,0.00015120417836791543,6.531707467771761e-05,0.00015468387419575216,1.1869308324274616e-06,0.00019773886712498812,5.143065956161081e-05
Djibouti,0.00015053237306891486,0.00016682333937957606,0.00015225598974145783,6.756375507664012e-06,0.00026378028963951964,0.0007223617561729247
Marshall Islands,0.00014951506790185685,1.500527391244864e-05,0.0001532528040905787,3.5607924972823848e-06,0.0,4.2695608776009906e-05
CAR,0.0001474420686935122,9.974093835921743e-05,0.00015001562481818624,5.021630444885415e-06,7.009114458655463e-05,0.0035664472291858703
Gambia,0.00012074260666751787,0.00032835069973122905,0.0001202987138755837,2.282559293129734e-06,0.00013423143080796052,0.0018188711812522
Saint Martin,0.00011735478851684354,5.560777979319202e-05,1.3807359152673852e-05,0.0009834178458520146,9.689501083630012e-05,2.824477640692798e-05
Vanuatu,0.00011525299765282746,1.2357284398487115e-05,0.00011819652123832884,2.1912569214045446e-06,2.1534140615467174e-05,0.00022879619634015718
Greenland,0.00011484031725486995,1.8535926597730674e-05,2.7249548692303435e-05,0.000838977493782765,0.00014219809717915354,4.050313733279405e-05
Yemen,0.00011459078957238402,0.0019056697868809773,9.004885268691653e-05,6.044217008207535e-05,0.00028417202409245103,0.02214855908388067
Caribbean Netherlands,0.00011186517950215312,3.354120051017931e-05,0.00010339234773653415,0.00010472382036879219,2.5974436266077997e-05,1.8943834807838154e-05
Sint Maarten,0.00010561739022144775,7.855702224752523e-05,0.00010762634135804744,1.4608379476030296e-06,5.3504269299865104e-05,3.1256225509866484e-05
Eritrea,9.77380737860267e-05,9.091430664601235e-05,9.954326262606753e-05,0.0,2.0427946572800437e-05,0.0026035555733101823
Niger,9.526199139828173e-05,0.00027539090945199855,8.773940162063656e-05,6.655942898766304e-05,0.00021946096588644232,0.018543346201216487
St. Vincent Grenadines,9.194135377750746e-05,0.00010856757007242251,9.330577085731136e-05,7.304189738015148e-07,9.786239175280213e-05,7.930362579836957e-05
Antigua and Barbuda,8.734428608863208e-05,0.0001288688230127942,8.837104635671313e-05,5.478142303511362e-07,1.629631613440683e-05,7.07427499490812e-05
Comoros,8.625020317311685e-05,0.00014210877058260183,8.711762633356119e-05,3.652094869007574e-07,0.0,0.0006451005980971099
Guinea-Bissau,8.581832833804505e-05,0.00015534871815240945,8.542995055435659e-05,1.0499772748396776e-05,0.00012521719954055544,0.0014668849625077715
Liberia,7.732478991496634e-05,0.00025950297236822944,7.664614094329173e-05,1.826047434503787e-07,0.0001205553202040792,0.0037715037371656816
Sierra Leone,7.44264299107067e-05,0.00011121555958638404,0.0,0.0,0.00022413405373621138,0.00590519576034375
Chad,7.338993030653439e-05,0.00017123665523617859,4.810369443183156e-05,0.0002359253285378893,0.0001649729339968011,0.012379629336626048
British Virgin Islands,7.005969546720297e-05,5.6490442964512526e-05,0.0,0.0,9.254696987202238e-05,2.1751250413953397e-05
Cook Islands,6.723811321140055e-05,1.7653263426410164e-06,6.901705686536687e-05,1.4608379476030296e-06,1.6976586671947013e-05,1.2491542065092663e-05
Saint Kitts and Nevis,6.321687863595424e-05,4.060250588074338e-05,6.451658812082128e-05,8.217213455267042e-07,0.00010941492018436221,3.8297869363645034e-05
Turks and Caicos,6.254507333695366e-05,3.354120051017931e-05,6.366781550671839e-05,3.0129782669312487e-06,0.0005272545006468127,2.825259650610936e-05
Sao Tome and Principe,6.02225464461231e-05,6.796506419167913e-05,6.121032270542047e-05,9.130237172518935e-08,2.503464553614289e-05,0.0001618611237743004
Palau,5.7400964190320676e-05,7.943968541884574e-06,5.897982723115007e-05,9.130237172518935e-08,5.933614498544406e-05,1.2962169852190229e-05
St. Barth,5.196893848697316e-05,5.295979027923049e-06,0.0,0.0,6.780805664814346e-05,7.070080578074471e-06
Kiribati,4.801488444142691e-05,1.5887937083769148e-05,2.667712065023404e-05,0.00020880852413550805,0.0,8.774080189697066e-05
Nauru,4.4300760859809435e-05,8.826631713205082e-07,4.54882904465145e-05,1.0043260889770828e-06,1.768272300939367e-05,7.751140124961887e-06
Anguilla,3.741955515433211e-05,1.0591958055846098e-05,3.828359267564108e-05,1.1869308324274616e-06,4.430121769314279e-05,1.0827282775673625e-05
Macao,3.342711223455725e-05,0.00010591958055846099,3.313174029701653e-05,1.0043260889770828e-06,6.768217642193198e-06,0.0004745307275071824
Saint Pierre Miquelon,3.308161236649981e-05,1.7653263426410164e-06,2.4170280603930138e-05,9.139367409691454e-05,2.1899710587478627e-05,4.09417738050587e-06
Wallis and Futuna,3.2841681902571037e-05,6.1786421992435574e-06,4.322818662524051e-06,0.00027226367248451465,1.7681860816063452e-05,7.807302655446339e-06
Tuvalu,2.6872211960023056e-05,0.0,0.0,0.00025610315268915617,0.0,8.57793788386592e-06
Saint Helena,2.073958930200351e-05,0.0,1.9738898002392927e-08,0.00019757833241330978,0.0,4.347264226739607e-06
Falkland Islands,1.847464572251585e-05,0.0,1.9048036572309174e-05,0.0,7.442452826421871e-06,2.5159391820820063e-06
Montserrat,1.3416911542897225e-05,7.061305370564066e-06,1.3580361825646334e-05,1.7347450627785978e-06,1.5314277931291157e-05,3.5297084032317494e-06
Niue,7.12113616940611e-06,0.0,7.3626089548925615e-06,9.130237172518935e-08,0.0,1.153109170199778e-06
Diamond Princess,6.785233519905821e-06,1.1474621227166607e-05,6.898744851836328e-06,0.0,0.0,0.0
Vatican City,2.303332453716262e-07,0.0,2.8621402103469743e-07,0.0,0.0,5.680235678111114e-07
Western Sahara,4.7986092785755454e-08,8.826631713205082e-07,8.882504101076818e-08,0.0,0.0,0.0004451491930465248
MS Zaandam,3.8388874228604366e-08,1.7653263426410164e-06,6.908614300837524e-08,0.0,0.0,0.0
Tokelau,0.0,0.0,0.0,4.565118586259468e-07,0.0,9.796451519946326e-07
